market_id,filepath
31994361,data/BASIC/2023/Jan\1\31994361\1.208136961.bz2
31994361,data/BASIC/2023/Jan\1\31994361\1.208136962.bz2
31994361,data/BASIC/2023/Jan\1\31994361\1.208136963.bz2
31994361,data/BASIC/2023/Jan\1\31994361\1.208136964.bz2
31994361,data/BASIC/2023/Jan\1\31994361\31994361.bz2
31994381,data/BASIC/2023/Jan\1\31994381\1.208137564.bz2
31994381,data/BASIC/2023/Jan\1\31994381\1.208137565.bz2
31994381,data/BASIC/2023/Jan\1\31994381\1.208137566.bz2
31994381,data/BASIC/2023/Jan\1\31994381\1.208137567.bz2
31994381,data/BASIC/2023/Jan\1\31994381\1.208137568.bz2
31994381,data/BASIC/2023/Jan\1\31994381\1.208137569.bz2
31994381,data/BASIC/2023/Jan\1\31994381\1.208137570.bz2
31994381,data/BASIC/2023/Jan\1\31994381\1.208137571.bz2
31994381,data/BASIC/2023/Jan\1\31994381\1.208137576.bz2
31994381,data/BASIC/2023/Jan\1\31994381\1.208137605.bz2
31994381,data/BASIC/2023/Jan\1\31994381\31994381.bz2
31994436,data/BASIC/2023/Jan\1\31994436\1.208138667.bz2
31994436,data/BASIC/2023/Jan\1\31994436\1.208138671.bz2
31994436,data/BASIC/2023/Jan\1\31994436\1.208138675.bz2
31994436,data/BASIC/2023/Jan\1\31994436\1.208138679.bz2
31994436,data/BASIC/2023/Jan\1\31994436\1.208138683.bz2
31994436,data/BASIC/2023/Jan\1\31994436\1.208138684.bz2
31994436,data/BASIC/2023/Jan\1\31994436\1.208138685.bz2
31994436,data/BASIC/2023/Jan\1\31994436\1.208138686.bz2
31994436,data/BASIC/2023/Jan\1\31994436\1.208138688.bz2
31994436,data/BASIC/2023/Jan\1\31994436\1.208138716.bz2
31994436,data/BASIC/2023/Jan\1\31994436\31994436.bz2
31994460,data/BASIC/2023/Jan\1\31994460\1.208139128.bz2
31994460,data/BASIC/2023/Jan\1\31994460\1.208139129.bz2
31994460,data/BASIC/2023/Jan\1\31994460\1.208139130.bz2
31994460,data/BASIC/2023/Jan\1\31994460\1.208139131.bz2
31994460,data/BASIC/2023/Jan\1\31994460\31994460.bz2
31994488,data/BASIC/2023/Jan\1\31994488\1.208139489.bz2
31994488,data/BASIC/2023/Jan\1\31994488\1.208139490.bz2
31994488,data/BASIC/2023/Jan\1\31994488\1.208139503.bz2
31994488,data/BASIC/2023/Jan\1\31994488\1.208139507.bz2
31994488,data/BASIC/2023/Jan\1\31994488\31994488.bz2
31994496,data/BASIC/2023/Jan\1\31994496\1.208139769.bz2
31994496,data/BASIC/2023/Jan\1\31994496\1.208139771.bz2
31994496,data/BASIC/2023/Jan\1\31994496\1.208139774.bz2
31994496,data/BASIC/2023/Jan\1\31994496\1.208139777.bz2
31994496,data/BASIC/2023/Jan\1\31994496\1.208139780.bz2
31994496,data/BASIC/2023/Jan\1\31994496\1.208139783.bz2
31994496,data/BASIC/2023/Jan\1\31994496\1.208139786.bz2
31994496,data/BASIC/2023/Jan\1\31994496\1.208139790.bz2
31994496,data/BASIC/2023/Jan\1\31994496\1.208139798.bz2
31994496,data/BASIC/2023/Jan\1\31994496\1.208139832.bz2
31994496,data/BASIC/2023/Jan\1\31994496\31994496.bz2
31994501,data/BASIC/2023/Jan\1\31994501\1.208139621.bz2
31994501,data/BASIC/2023/Jan\1\31994501\1.208139622.bz2
31994501,data/BASIC/2023/Jan\1\31994501\1.208139626.bz2
31994501,data/BASIC/2023/Jan\1\31994501\1.208139632.bz2
31994501,data/BASIC/2023/Jan\1\31994501\1.208139638.bz2
31994501,data/BASIC/2023/Jan\1\31994501\1.208139644.bz2
31994501,data/BASIC/2023/Jan\1\31994501\1.208139650.bz2
31994501,data/BASIC/2023/Jan\1\31994501\1.208139656.bz2
31994501,data/BASIC/2023/Jan\1\31994501\1.208139668.bz2
31994501,data/BASIC/2023/Jan\1\31994501\1.208139706.bz2
31994501,data/BASIC/2023/Jan\1\31994501\31994501.bz2
31994531,data/BASIC/2023/Jan\1\31994531\1.208140293.bz2
31994531,data/BASIC/2023/Jan\1\31994531\1.208140297.bz2
31994531,data/BASIC/2023/Jan\1\31994531\1.208140307.bz2
31994531,data/BASIC/2023/Jan\1\31994531\1.208140308.bz2
31994531,data/BASIC/2023/Jan\1\31994531\31994531.bz2
31994534,data/BASIC/2023/Jan\1\31994534\1.208140310.bz2
31994534,data/BASIC/2023/Jan\1\31994534\1.208140312.bz2
31994534,data/BASIC/2023/Jan\1\31994534\1.208140314.bz2
31994534,data/BASIC/2023/Jan\1\31994534\1.208140316.bz2
31994534,data/BASIC/2023/Jan\1\31994534\31994534.bz2
31994535,data/BASIC/2023/Jan\1\31994535\1.208140309.bz2
31994535,data/BASIC/2023/Jan\1\31994535\1.208140311.bz2
31994535,data/BASIC/2023/Jan\1\31994535\1.208140313.bz2
31994535,data/BASIC/2023/Jan\1\31994535\1.208140315.bz2
31994535,data/BASIC/2023/Jan\1\31994535\31994535.bz2
31994537,data/BASIC/2023/Jan\1\31994537\1.208140321.bz2
31994537,data/BASIC/2023/Jan\1\31994537\1.208140322.bz2
31994537,data/BASIC/2023/Jan\1\31994537\1.208140325.bz2
31994537,data/BASIC/2023/Jan\1\31994537\1.208140326.bz2
31994537,data/BASIC/2023/Jan\1\31994537\31994537.bz2
31994552,data/BASIC/2023/Jan\1\31994552\1.208140361.bz2
31994552,data/BASIC/2023/Jan\1\31994552\1.208140362.bz2
31994552,data/BASIC/2023/Jan\1\31994552\1.208140363.bz2
31994552,data/BASIC/2023/Jan\1\31994552\1.208140364.bz2
31994552,data/BASIC/2023/Jan\1\31994552\31994552.bz2
31994559,data/BASIC/2023/Jan\1\31994559\1.208140405.bz2
31994559,data/BASIC/2023/Jan\1\31994559\1.208140406.bz2
31994559,data/BASIC/2023/Jan\1\31994559\1.208140407.bz2
31994559,data/BASIC/2023/Jan\1\31994559\1.208140408.bz2
31994559,data/BASIC/2023/Jan\1\31994559\31994559.bz2
31994641,data/BASIC/2023/Jan\1\31994641\1.208141441.bz2
31994641,data/BASIC/2023/Jan\1\31994641\1.208141442.bz2
31994641,data/BASIC/2023/Jan\1\31994641\1.208141443.bz2
31994641,data/BASIC/2023/Jan\1\31994641\1.208141444.bz2
31994641,data/BASIC/2023/Jan\1\31994641\31994641.bz2
31994713,data/BASIC/2023/Jan\1\31994713\1.208141597.bz2
31994713,data/BASIC/2023/Jan\1\31994713\1.208141598.bz2
31994713,data/BASIC/2023/Jan\1\31994713\1.208141599.bz2
31994713,data/BASIC/2023/Jan\1\31994713\1.208141600.bz2
31994713,data/BASIC/2023/Jan\1\31994713\31994713.bz2
31994724,data/BASIC/2023/Jan\1\31994724\1.208141641.bz2
31994724,data/BASIC/2023/Jan\1\31994724\1.208141642.bz2
31994724,data/BASIC/2023/Jan\1\31994724\1.208141643.bz2
31994724,data/BASIC/2023/Jan\1\31994724\1.208141644.bz2
31994724,data/BASIC/2023/Jan\1\31994724\31994724.bz2
31994786,data/BASIC/2023/Jan\1\31994786\1.208142536.bz2
31994786,data/BASIC/2023/Jan\1\31994786\1.208142538.bz2
31994786,data/BASIC/2023/Jan\1\31994786\1.208142539.bz2
31994786,data/BASIC/2023/Jan\1\31994786\1.208142540.bz2
31994786,data/BASIC/2023/Jan\1\31994786\31994786.bz2
31994792,data/BASIC/2023/Jan\1\31994792\1.208142583.bz2
31994792,data/BASIC/2023/Jan\1\31994792\1.208142584.bz2
31994792,data/BASIC/2023/Jan\1\31994792\1.208142585.bz2
31994792,data/BASIC/2023/Jan\1\31994792\1.208142586.bz2
31994792,data/BASIC/2023/Jan\1\31994792\31994792.bz2
31994797,data/BASIC/2023/Jan\1\31994797\1.208142627.bz2
31994797,data/BASIC/2023/Jan\1\31994797\1.208142628.bz2
31994797,data/BASIC/2023/Jan\1\31994797\1.208142629.bz2
31994797,data/BASIC/2023/Jan\1\31994797\1.208142630.bz2
31994797,data/BASIC/2023/Jan\1\31994797\31994797.bz2
31994820,data/BASIC/2023/Jan\1\31994820\1.208142805.bz2
31994820,data/BASIC/2023/Jan\1\31994820\1.208142806.bz2
31994820,data/BASIC/2023/Jan\1\31994820\1.208142807.bz2
31994820,data/BASIC/2023/Jan\1\31994820\1.208142808.bz2
31994820,data/BASIC/2023/Jan\1\31994820\31994820.bz2
31994849,data/BASIC/2023/Jan\1\31994849\1.208142868.bz2
31994849,data/BASIC/2023/Jan\1\31994849\1.208142871.bz2
31994849,data/BASIC/2023/Jan\1\31994849\1.208142873.bz2
31994849,data/BASIC/2023/Jan\1\31994849\1.208142877.bz2
31994849,data/BASIC/2023/Jan\1\31994849\31994849.bz2
31994854,data/BASIC/2023/Jan\1\31994854\1.208142867.bz2
31994854,data/BASIC/2023/Jan\1\31994854\1.208142870.bz2
31994854,data/BASIC/2023/Jan\1\31994854\1.208142874.bz2
31994854,data/BASIC/2023/Jan\1\31994854\1.208142876.bz2
31994854,data/BASIC/2023/Jan\1\31994854\31994854.bz2
31994865,data/BASIC/2023/Jan\1\31994865\1.208143008.bz2
31994865,data/BASIC/2023/Jan\1\31994865\1.208143010.bz2
31994865,data/BASIC/2023/Jan\1\31994865\1.208143014.bz2
31994865,data/BASIC/2023/Jan\1\31994865\1.208143017.bz2
31994865,data/BASIC/2023/Jan\1\31994865\31994865.bz2
31994871,data/BASIC/2023/Jan\1\31994871\1.208142945.bz2
31994871,data/BASIC/2023/Jan\1\31994871\1.208142948.bz2
31994871,data/BASIC/2023/Jan\1\31994871\1.208142959.bz2
31994871,data/BASIC/2023/Jan\1\31994871\1.208142961.bz2
31994871,data/BASIC/2023/Jan\1\31994871\31994871.bz2
31994876,data/BASIC/2023/Jan\1\31994876\1.208143100.bz2
31994876,data/BASIC/2023/Jan\1\31994876\1.208143101.bz2
31994876,data/BASIC/2023/Jan\1\31994876\1.208143123.bz2
31994876,data/BASIC/2023/Jan\1\31994876\1.208143127.bz2
31994876,data/BASIC/2023/Jan\1\31994876\31994876.bz2
31994881,data/BASIC/2023/Jan\1\31994881\1.208143190.bz2
31994881,data/BASIC/2023/Jan\1\31994881\1.208143192.bz2
31994881,data/BASIC/2023/Jan\1\31994881\1.208143195.bz2
31994881,data/BASIC/2023/Jan\1\31994881\1.208143197.bz2
31994881,data/BASIC/2023/Jan\1\31994881\31994881.bz2
31994887,data/BASIC/2023/Jan\1\31994887\1.208143009.bz2
31994887,data/BASIC/2023/Jan\1\31994887\1.208143012.bz2
31994887,data/BASIC/2023/Jan\1\31994887\1.208143016.bz2
31994887,data/BASIC/2023/Jan\1\31994887\31994887.bz2
31994892,data/BASIC/2023/Jan\1\31994892\1.208143281.bz2
31994892,data/BASIC/2023/Jan\1\31994892\1.208143283.bz2
31994892,data/BASIC/2023/Jan\1\31994892\1.208143288.bz2
31994892,data/BASIC/2023/Jan\1\31994892\31994892.bz2
31994897,data/BASIC/2023/Jan\1\31994897\1.208143099.bz2
31994897,data/BASIC/2023/Jan\1\31994897\1.208143102.bz2
31994897,data/BASIC/2023/Jan\1\31994897\1.208143104.bz2
31994897,data/BASIC/2023/Jan\1\31994897\1.208143106.bz2
31994897,data/BASIC/2023/Jan\1\31994897\31994897.bz2
31994902,data/BASIC/2023/Jan\1\31994902\1.208143287.bz2
31994902,data/BASIC/2023/Jan\1\31994902\1.208143289.bz2
31994902,data/BASIC/2023/Jan\1\31994902\1.208143293.bz2
31994902,data/BASIC/2023/Jan\1\31994902\1.208143294.bz2
31994902,data/BASIC/2023/Jan\1\31994902\31994902.bz2
31994907,data/BASIC/2023/Jan\1\31994907\1.208143191.bz2
31994907,data/BASIC/2023/Jan\1\31994907\1.208143193.bz2
31994907,data/BASIC/2023/Jan\1\31994907\1.208143225.bz2
31994907,data/BASIC/2023/Jan\1\31994907\1.208143229.bz2
31994907,data/BASIC/2023/Jan\1\31994907\31994907.bz2
31994912,data/BASIC/2023/Jan\1\31994912\1.208143414.bz2
31994912,data/BASIC/2023/Jan\1\31994912\1.208143415.bz2
31994912,data/BASIC/2023/Jan\1\31994912\1.208143417.bz2
31994912,data/BASIC/2023/Jan\1\31994912\1.208143419.bz2
31994912,data/BASIC/2023/Jan\1\31994912\31994912.bz2
31994917,data/BASIC/2023/Jan\1\31994917\1.208143282.bz2
31994917,data/BASIC/2023/Jan\1\31994917\1.208143284.bz2
31994917,data/BASIC/2023/Jan\1\31994917\1.208143286.bz2
31994917,data/BASIC/2023/Jan\1\31994917\1.208143290.bz2
31994917,data/BASIC/2023/Jan\1\31994917\31994917.bz2
31994922,data/BASIC/2023/Jan\1\31994922\1.208143501.bz2
31994922,data/BASIC/2023/Jan\1\31994922\1.208143502.bz2
31994922,data/BASIC/2023/Jan\1\31994922\1.208143503.bz2
31994922,data/BASIC/2023/Jan\1\31994922\1.208143504.bz2
31994922,data/BASIC/2023/Jan\1\31994922\31994922.bz2
31994927,data/BASIC/2023/Jan\1\31994927\1.208143545.bz2
31994927,data/BASIC/2023/Jan\1\31994927\1.208143546.bz2
31994927,data/BASIC/2023/Jan\1\31994927\1.208143547.bz2
31994927,data/BASIC/2023/Jan\1\31994927\1.208143548.bz2
31994927,data/BASIC/2023/Jan\1\31994927\31994927.bz2
31994932,data/BASIC/2023/Jan\1\31994932\1.208143589.bz2
31994932,data/BASIC/2023/Jan\1\31994932\1.208143590.bz2
31994932,data/BASIC/2023/Jan\1\31994932\1.208143591.bz2
31994932,data/BASIC/2023/Jan\1\31994932\1.208143592.bz2
31994932,data/BASIC/2023/Jan\1\31994932\31994932.bz2
31994937,data/BASIC/2023/Jan\1\31994937\1.208143633.bz2
31994937,data/BASIC/2023/Jan\1\31994937\1.208143634.bz2
31994937,data/BASIC/2023/Jan\1\31994937\1.208143635.bz2
31994937,data/BASIC/2023/Jan\1\31994937\1.208143636.bz2
31994937,data/BASIC/2023/Jan\1\31994937\31994937.bz2
31994942,data/BASIC/2023/Jan\1\31994942\1.208143413.bz2
31994942,data/BASIC/2023/Jan\1\31994942\1.208143416.bz2
31994942,data/BASIC/2023/Jan\1\31994942\1.208143418.bz2
31994942,data/BASIC/2023/Jan\1\31994942\1.208143420.bz2
31994942,data/BASIC/2023/Jan\1\31994942\31994942.bz2
31994957,data/BASIC/2023/Jan\1\31994957\1.208143695.bz2
31994957,data/BASIC/2023/Jan\1\31994957\1.208143696.bz2
31994957,data/BASIC/2023/Jan\1\31994957\1.208143697.bz2
31994957,data/BASIC/2023/Jan\1\31994957\1.208143698.bz2
31994957,data/BASIC/2023/Jan\1\31994957\31994957.bz2
31995037,data/BASIC/2023/Jan\1\31995037\1.208144121.bz2
31995037,data/BASIC/2023/Jan\1\31995037\1.208144124.bz2
31995037,data/BASIC/2023/Jan\1\31995037\1.208144128.bz2
31995037,data/BASIC/2023/Jan\1\31995037\1.208144131.bz2
31995037,data/BASIC/2023/Jan\1\31995037\31995037.bz2
31995207,data/BASIC/2023/Jan\1\31995207\1.208146633.bz2
31995207,data/BASIC/2023/Jan\1\31995207\1.208146634.bz2
31995207,data/BASIC/2023/Jan\1\31995207\1.208146635.bz2
31995207,data/BASIC/2023/Jan\1\31995207\1.208146636.bz2
31995207,data/BASIC/2023/Jan\1\31995207\31995207.bz2
31995230,data/BASIC/2023/Jan\1\31995230\1.208147558.bz2
31995230,data/BASIC/2023/Jan\1\31995230\1.208147559.bz2
31995230,data/BASIC/2023/Jan\1\31995230\1.208147560.bz2
31995230,data/BASIC/2023/Jan\1\31995230\1.208147561.bz2
31995230,data/BASIC/2023/Jan\1\31995230\31995230.bz2
31995317,data/BASIC/2023/Jan\1\31995317\1.208150680.bz2
31995317,data/BASIC/2023/Jan\1\31995317\1.208150681.bz2
31995317,data/BASIC/2023/Jan\1\31995317\1.208150682.bz2
31995317,data/BASIC/2023/Jan\1\31995317\1.208150683.bz2
31995317,data/BASIC/2023/Jan\1\31995317\31995317.bz2
31995358,data/BASIC/2023/Jan\1\31995358\1.208152207.bz2
31995358,data/BASIC/2023/Jan\1\31995358\1.208152208.bz2
31995358,data/BASIC/2023/Jan\1\31995358\1.208152209.bz2
31995358,data/BASIC/2023/Jan\1\31995358\1.208152210.bz2
31995358,data/BASIC/2023/Jan\1\31995358\31995358.bz2
31995379,data/BASIC/2023/Jan\1\31995379\1.208152594.bz2
31995379,data/BASIC/2023/Jan\1\31995379\1.208152601.bz2
31995379,data/BASIC/2023/Jan\1\31995379\1.208152605.bz2
31995379,data/BASIC/2023/Jan\1\31995379\1.208152608.bz2
31995379,data/BASIC/2023/Jan\1\31995379\31995379.bz2
31995389,data/BASIC/2023/Jan\1\31995389\1.208152857.bz2
31995389,data/BASIC/2023/Jan\1\31995389\1.208152860.bz2
31995389,data/BASIC/2023/Jan\1\31995389\1.208152863.bz2
31995389,data/BASIC/2023/Jan\1\31995389\1.208152866.bz2
31995389,data/BASIC/2023/Jan\1\31995389\31995389.bz2
31995399,data/BASIC/2023/Jan\1\31995399\1.208152596.bz2
31995399,data/BASIC/2023/Jan\1\31995399\1.208152603.bz2
31995399,data/BASIC/2023/Jan\1\31995399\1.208152606.bz2
31995399,data/BASIC/2023/Jan\1\31995399\1.208152609.bz2
31995399,data/BASIC/2023/Jan\1\31995399\31995399.bz2
31995404,data/BASIC/2023/Jan\1\31995404\1.208152477.bz2
31995404,data/BASIC/2023/Jan\1\31995404\1.208152478.bz2
31995404,data/BASIC/2023/Jan\1\31995404\1.208152484.bz2
31995404,data/BASIC/2023/Jan\1\31995404\1.208152490.bz2
31995404,data/BASIC/2023/Jan\1\31995404\31995404.bz2
31995429,data/BASIC/2023/Jan\1\31995429\1.208152728.bz2
31995429,data/BASIC/2023/Jan\1\31995429\1.208152731.bz2
31995429,data/BASIC/2023/Jan\1\31995429\1.208152734.bz2
31995429,data/BASIC/2023/Jan\1\31995429\1.208152737.bz2
31995429,data/BASIC/2023/Jan\1\31995429\31995429.bz2
31995439,data/BASIC/2023/Jan\1\31995439\1.208152986.bz2
31995439,data/BASIC/2023/Jan\1\31995439\1.208152988.bz2
31995439,data/BASIC/2023/Jan\1\31995439\1.208152991.bz2
31995439,data/BASIC/2023/Jan\1\31995439\1.208152995.bz2
31995439,data/BASIC/2023/Jan\1\31995439\31995439.bz2
31995444,data/BASIC/2023/Jan\1\31995444\1.208153115.bz2
31995444,data/BASIC/2023/Jan\1\31995444\1.208153117.bz2
31995444,data/BASIC/2023/Jan\1\31995444\1.208153120.bz2
31995444,data/BASIC/2023/Jan\1\31995444\1.208153123.bz2
31995444,data/BASIC/2023/Jan\1\31995444\31995444.bz2
31995449,data/BASIC/2023/Jan\1\31995449\1.208152858.bz2
31995449,data/BASIC/2023/Jan\1\31995449\1.208152861.bz2
31995449,data/BASIC/2023/Jan\1\31995449\1.208152862.bz2
31995449,data/BASIC/2023/Jan\1\31995449\1.208152867.bz2
31995449,data/BASIC/2023/Jan\1\31995449\31995449.bz2
31995454,data/BASIC/2023/Jan\1\31995454\1.208153372.bz2
31995454,data/BASIC/2023/Jan\1\31995454\1.208153373.bz2
31995454,data/BASIC/2023/Jan\1\31995454\1.208153374.bz2
31995454,data/BASIC/2023/Jan\1\31995454\1.208153375.bz2
31995454,data/BASIC/2023/Jan\1\31995454\31995454.bz2
31995459,data/BASIC/2023/Jan\1\31995459\1.208152985.bz2
31995459,data/BASIC/2023/Jan\1\31995459\1.208152989.bz2
31995459,data/BASIC/2023/Jan\1\31995459\1.208152992.bz2
31995459,data/BASIC/2023/Jan\1\31995459\1.208152994.bz2
31995459,data/BASIC/2023/Jan\1\31995459\31995459.bz2
31995464,data/BASIC/2023/Jan\1\31995464\1.208153243.bz2
31995464,data/BASIC/2023/Jan\1\31995464\1.208153246.bz2
31995464,data/BASIC/2023/Jan\1\31995464\1.208153249.bz2
31995464,data/BASIC/2023/Jan\1\31995464\1.208153251.bz2
31995464,data/BASIC/2023/Jan\1\31995464\31995464.bz2
31995469,data/BASIC/2023/Jan\1\31995469\1.208153114.bz2
31995469,data/BASIC/2023/Jan\1\31995469\1.208153118.bz2
31995469,data/BASIC/2023/Jan\1\31995469\1.208153121.bz2
31995469,data/BASIC/2023/Jan\1\31995469\1.208153124.bz2
31995469,data/BASIC/2023/Jan\1\31995469\31995469.bz2
31995547,data/BASIC/2023/Jan\1\31995547\1.208153765.bz2
31995547,data/BASIC/2023/Jan\1\31995547\1.208153766.bz2
31995547,data/BASIC/2023/Jan\1\31995547\1.208153767.bz2
31995547,data/BASIC/2023/Jan\1\31995547\1.208153768.bz2
31995547,data/BASIC/2023/Jan\1\31995547\31995547.bz2
31995889,data/BASIC/2023/Jan\1\31995889\1.208158123.bz2
31995889,data/BASIC/2023/Jan\1\31995889\1.208158125.bz2
31995889,data/BASIC/2023/Jan\1\31995889\1.208158127.bz2
31995889,data/BASIC/2023/Jan\1\31995889\1.208158129.bz2
31995889,data/BASIC/2023/Jan\1\31995889\31995889.bz2
31995894,data/BASIC/2023/Jan\1\31995894\1.208158235.bz2
31995894,data/BASIC/2023/Jan\1\31995894\1.208158241.bz2
31995894,data/BASIC/2023/Jan\1\31995894\1.208158248.bz2
31995894,data/BASIC/2023/Jan\1\31995894\1.208158255.bz2
31995894,data/BASIC/2023/Jan\1\31995894\31995894.bz2
31995905,data/BASIC/2023/Jan\1\31995905\1.208158380.bz2
31995905,data/BASIC/2023/Jan\1\31995905\1.208158382.bz2
31995905,data/BASIC/2023/Jan\1\31995905\1.208158385.bz2
31995905,data/BASIC/2023/Jan\1\31995905\1.208158388.bz2
31995905,data/BASIC/2023/Jan\1\31995905\31995905.bz2
31995920,data/BASIC/2023/Jan\1\31995920\1.208158130.bz2
31995920,data/BASIC/2023/Jan\1\31995920\1.208158131.bz2
31995920,data/BASIC/2023/Jan\1\31995920\1.208158137.bz2
31995920,data/BASIC/2023/Jan\1\31995920\1.208158143.bz2
31995920,data/BASIC/2023/Jan\1\31995920\31995920.bz2
31995925,data/BASIC/2023/Jan\1\31995925\1.208158381.bz2
31995925,data/BASIC/2023/Jan\1\31995925\1.208158383.bz2
31995925,data/BASIC/2023/Jan\1\31995925\1.208158386.bz2
31995925,data/BASIC/2023/Jan\1\31995925\1.208158389.bz2
31995925,data/BASIC/2023/Jan\1\31995925\31995925.bz2
31995930,data/BASIC/2023/Jan\1\31995930\1.208158510.bz2
31995930,data/BASIC/2023/Jan\1\31995930\1.208158512.bz2
31995930,data/BASIC/2023/Jan\1\31995930\1.208158515.bz2
31995930,data/BASIC/2023/Jan\1\31995930\1.208158518.bz2
31995930,data/BASIC/2023/Jan\1\31995930\31995930.bz2
31995935,data/BASIC/2023/Jan\1\31995935\1.208158638.bz2
31995935,data/BASIC/2023/Jan\1\31995935\1.208158640.bz2
31995935,data/BASIC/2023/Jan\1\31995935\1.208158643.bz2
31995935,data/BASIC/2023/Jan\1\31995935\1.208158646.bz2
31995935,data/BASIC/2023/Jan\1\31995935\31995935.bz2
31995945,data/BASIC/2023/Jan\1\31995945\1.208158384.bz2
31995945,data/BASIC/2023/Jan\1\31995945\1.208158387.bz2
31995945,data/BASIC/2023/Jan\1\31995945\1.208158390.bz2
31995945,data/BASIC/2023/Jan\1\31995945\1.208158391.bz2
31995945,data/BASIC/2023/Jan\1\31995945\31995945.bz2
31995960,data/BASIC/2023/Jan\1\31995960\1.208158768.bz2
31995960,data/BASIC/2023/Jan\1\31995960\1.208158770.bz2
31995960,data/BASIC/2023/Jan\1\31995960\1.208158773.bz2
31995960,data/BASIC/2023/Jan\1\31995960\1.208158776.bz2
31995960,data/BASIC/2023/Jan\1\31995960\31995960.bz2
31995970,data/BASIC/2023/Jan\1\31995970\1.208158897.bz2
31995970,data/BASIC/2023/Jan\1\31995970\1.208158899.bz2
31995970,data/BASIC/2023/Jan\1\31995970\1.208158902.bz2
31995970,data/BASIC/2023/Jan\1\31995970\1.208158905.bz2
31995970,data/BASIC/2023/Jan\1\31995970\31995970.bz2
31995975,data/BASIC/2023/Jan\1\31995975\1.208158767.bz2
31995975,data/BASIC/2023/Jan\1\31995975\1.208158769.bz2
31995975,data/BASIC/2023/Jan\1\31995975\1.208158772.bz2
31995975,data/BASIC/2023/Jan\1\31995975\1.208158775.bz2
31995975,data/BASIC/2023/Jan\1\31995975\31995975.bz2
31995995,data/BASIC/2023/Jan\1\31995995\1.208159025.bz2
31995995,data/BASIC/2023/Jan\1\31995995\1.208159026.bz2
31995995,data/BASIC/2023/Jan\1\31995995\1.208159027.bz2
31995995,data/BASIC/2023/Jan\1\31995995\1.208159028.bz2
31995995,data/BASIC/2023/Jan\1\31995995\31995995.bz2
31996164,data/BASIC/2023/Jan\1\31996164\1.208159785.bz2
31996164,data/BASIC/2023/Jan\1\31996164\1.208159786.bz2
31996164,data/BASIC/2023/Jan\1\31996164\1.208159787.bz2
31996164,data/BASIC/2023/Jan\1\31996164\1.208159788.bz2
31996164,data/BASIC/2023/Jan\1\31996164\1.208159789.bz2
31996164,data/BASIC/2023/Jan\1\31996164\1.208159790.bz2
31996164,data/BASIC/2023/Jan\1\31996164\1.208159791.bz2
31996164,data/BASIC/2023/Jan\1\31996164\1.208159792.bz2
31996164,data/BASIC/2023/Jan\1\31996164\1.208159794.bz2
31996164,data/BASIC/2023/Jan\1\31996164\1.208159822.bz2
31996164,data/BASIC/2023/Jan\1\31996164\31996164.bz2
